Year,Season,Champion,Pos,GP,P+B%,W%
15,Spring,Ahri,Middle,19,23.4,42
15,Spring,Alistar,Support,7,5.5,57
15,Spring,Anivia,Middle,1,1.6,100
15,Spring,Annie,Support,25,27.3,64
15,Spring,Azir,Middle,11,19.5,45
15,Spring,Blitzcrank,Support,1,0.8,100
15,Spring,Braum,Support,7,5.5,14
15,Spring,Caitlyn,ADC,3,2.3,33
15,Spring,Cassiopeia,Middle,10,28.1,50
15,Spring,Cho'Gath,Middle,5,5.5,60
15,Spring,Corki,ADC,79,71.9,49
15,Spring,Diana,Middle,4,3.1,50
15,Spring,Dr. Mundo,Jungle,1,14.8,100
15,Spring,Dr. Mundo,Top,14,14.8,36
15,Spring,Draven,ADC,1,0.8,0
15,Spring,Elise,Jungle,1,1.6,0
15,Spring,Ezreal,ADC,17,33.6,53
15,Spring,Ezreal,Middle,17,33.6,53
15,Spring,Fizz,Middle,3,12.5,33
15,Spring,Fizz,Top,1,12.5,100
15,Spring,Gnar,Top,49,55.5,57
15,Spring,Gragas,Jungle,1,0.8,0
15,Spring,Graves,ADC,15,11.7,47
15,Spring,Hecarim,Top,20,18.0,35
15,Spring,Irelia,Support,2,7.0,0
15,Spring,Irelia,Top,6,7.0,33
15,Spring,Janna,Support,67,72.7,57
15,Spring,Jarvan IV,Jungle,89,76.6,54
15,Spring,Jarvan IV,Middle,2,76.6,50
15,Spring,Jax,Top,1,0.8,100
15,Spring,Jayce,Middle,11,12.5,27
15,Spring,Jayce,Top,1,12.5,0
15,Spring,Jinx,ADC,1,0.8,0
15,Spring,Kalista,ADC,20,46.1,70
15,Spring,Karma,Support,1,0.8,100
15,Spring,Karthus,Middle,7,6.3,57
15,Spring,Kassadin,Middle,25,59.4,40
15,Spring,Kassadin,Top,7,59.4,57
15,Spring,Kayle,Support,1,0.8,0
15,Spring,Kennen,Middle,2,7.8,100
15,Spring,Kennen,Support,4,7.8,50
15,Spring,Kennen,Top,3,7.8,100
15,Spring,Kha'Zix,Jungle,2,1.6,0
15,Spring,Kog'Maw,ADC,21,18.0,33
15,Spring,LeBlanc,Middle,23,89.8,57
15,Spring,Lee Sin,Jungle,66,60.9,39
15,Spring,Leona,Support,18,14.1,44
15,Spring,Lissandra,Middle,20,75.8,65
15,Spring,Lissandra,Top,17,75.8,35
15,Spring,Lucian,ADC,18,14.1,39
15,Spring,Lulu,Middle,18,78.1,39
15,Spring,Lulu,Support,5,78.1,20
15,Spring,Lulu,Top,22,78.1,55
15,Spring,Lux,Middle,1,0.8,0
15,Spring,Malzahar,Middle,1,0.8,100
15,Spring,Maokai,Support,1,49.2,0
15,Spring,Maokai,Top,49,49.2,59
15,Spring,Morgana,Middle,3,32.8,0
15,Spring,Morgana,Support,17,32.8,47
15,Spring,Morgana,Top,6,32.8,50
15,Spring,Nami,Support,28,21.9,39
15,Spring,Nautilus,Jungle,2,8.6,0
15,Spring,Nautilus,Support,8,8.6,88
15,Spring,Nautilus,Top,1,8.6,0
15,Spring,Nidalee,Jungle,12,19.5,42
15,Spring,Nidalee,Top,1,19.5,100
15,Spring,Nunu & Willump,Jungle,14,14.1,50
15,Spring,Orianna,Middle,5,3.9,40
15,Spring,Pantheon,Jungle,3,2.3,67
15,Spring,Rek'Sai,Jungle,32,83.6,56
15,Spring,Rek'Sai,Top,1,83.6,100
15,Spring,Renekton,Top,3,3.1,0
15,Spring,Rengar,Jungle,10,14.8,50
15,Spring,Rengar,Top,1,14.8,0
15,Spring,Rumble,Top,44,68.8,50
15,Spring,Sejuani,Jungle,16,14.8,69
15,Spring,Sejuani,Support,1,14.8,0
15,Spring,Sion,Middle,1,8.6,100
15,Spring,Sion,Top,7,8.6,43
15,Spring,Sivir,ADC,58,49.2,62
15,Spring,Syndra,Middle,3,3.1,33
15,Spring,Syndra,Support,1,3.1,100
15,Spring,Thresh,Support,58,57.0,45
15,Spring,Tristana,ADC,15,11.7,27
15,Spring,Trundle,Top,1,0.8,0
15,Spring,Twisted Fate,Middle,5,7.0,60
15,Spring,Twitch,ADC,3,2.3,0
15,Spring,Udyr,Jungle,1,1.6,100
15,Spring,Urgot,ADC,4,19.5,100
15,Spring,Urgot,Middle,2,19.5,0
15,Spring,Vayne,ADC,1,0.8,0
15,Spring,Veigar,Support,4,21.9,75
15,Spring,Vi,Jungle,6,4.7,67
15,Spring,Viktor,Middle,11,12.5,82
15,Spring,Vladimir,Middle,6,6.3,83
15,Spring,Vladimir,Top,1,6.3,0
15,Spring,Xerath,Middle,35,57.8,46
15,Spring,Yasuo,Middle,1,0.8,0
15,Spring,Zed,Middle,4,7.0,75
15,Summer,Ahri,Middle,18,13.8,50
15,Summer,Alistar,Support,123,86.2,55
15,Summer,Annie,Support,45,46.1,58
15,Summer,Ashe,ADC,3,1.4,100
15,Summer,Azir,Middle,75,69.1,55
15,Summer,Bard,Support,6,6.9,50
15,Summer,Braum,Support,42,23.5,50
15,Summer,Cassiopeia,Middle,38,35.0,55
15,Summer,Corki,ADC,106,49.3,43
15,Summer,Dr. Mundo,Top,4,2.3,25
15,Summer,Draven,ADC,2,0.9,0
15,Summer,Ekko,Jungle,19,13.4,53
15,Summer,Ekko,Middle,5,13.4,40
15,Summer,Elise,Jungle,11,12.0,82
15,Summer,Evelynn,Jungle,72,45.6,49
15,Summer,Ezreal,ADC,11,23.5,55
15,Summer,Ezreal,Middle,19,23.5,58
15,Summer,Fizz,Jungle,3,17.1,0
15,Summer,Fizz,Middle,5,17.1,40
15,Summer,Fizz,Top,21,17.1,57
15,Summer,Galio,Top,1,0.5,0
15,Summer,Gnar,Top,54,32.7,37
15,Summer,Gragas,Jungle,92,91.2,47
15,Summer,Gragas,Top,2,91.2,0
15,Summer,Graves,ADC,2,1.4,50
15,Summer,Hecarim,Top,47,28.6,43
15,Summer,Irelia,Middle,3,3.2,67
15,Summer,Irelia,Top,3,3.2,67
15,Summer,Janna,Support,56,26.7,45
15,Summer,Jarvan IV,Jungle,6,4.1,33
15,Summer,Jarvan IV,Middle,1,4.1,100
15,Summer,Jax,Top,2,0.9,50
15,Summer,Jayce,Middle,5,2.8,40
15,Summer,Jinx,ADC,15,6.9,33
15,Summer,Kalista,ADC,21,99.5,57
15,Summer,Karma,Middle,1,1.8,0
15,Summer,Karma,Support,2,1.8,50
15,Summer,Karma,Top,1,1.8,0
15,Summer,Kassadin,Middle,14,6.9,64
15,Summer,Kassadin,Top,1,6.9,0
15,Summer,Kayle,Middle,1,0.5,0
15,Summer,Kennen,Support,11,6.5,64
15,Summer,Kennen,Top,1,6.5,0
15,Summer,Kog'Maw,ADC,40,23.0,55
15,Summer,Kog'Maw,Middle,1,23.0,100
15,Summer,LeBlanc,Middle,20,35.5,40
15,Summer,Lee Sin,Jungle,37,17.5,43
15,Summer,Leona,Support,4,1.8,75
15,Summer,Lissandra,Middle,1,0.5,100
15,Summer,Lucian,ADC,50,24.4,52
15,Summer,Lulu,Middle,25,18.9,36
15,Summer,Lulu,Support,1,18.9,0
15,Summer,Lulu,Top,2,18.9,50
15,Summer,Lux,Middle,1,0.5,0
15,Summer,Maokai,Top,122,73.3,58
15,Summer,Master Yi,Middle,2,0.9,100
15,Summer,Morgana,Middle,1,3.7,0
15,Summer,Morgana,Support,6,3.7,33
15,Summer,Morgana,Top,1,3.7,100
15,Summer,Nami,Support,1,0.5,0
15,Summer,Nautilus,Support,56,31.3,45
15,Summer,Nautilus,Top,5,31.3,60
15,Summer,Nidalee,Jungle,28,24.9,46
15,Summer,Nunu & Willump,Jungle,13,7.8,77
15,Summer,Nunu & Willump,Support,1,7.8,0
15,Summer,Nunu & Willump,Top,1,7.8,100
15,Summer,Olaf,Jungle,2,2.3,100
15,Summer,Olaf,Top,2,2.3,50
15,Summer,Orianna,Middle,11,5.1,45
15,Summer,Rek'Sai,Jungle,123,84.8,51
15,Summer,Rek'Sai,Top,3,84.8,0
15,Summer,Renekton,Top,2,0.9,0
15,Summer,Rengar,Jungle,4,1.8,50
15,Summer,Riven,Top,9,6.0,67
15,Summer,Rumble,Top,94,61.3,51
15,Summer,Ryze,Middle,4,72.4,75
15,Summer,Ryze,Top,18,72.4,50
15,Summer,Sejuani,Jungle,23,18.9,48
15,Summer,Shen,Support,1,18.4,100
15,Summer,Shen,Top,28,18.4,54
15,Summer,Shyvana,Top,5,3.7,40
15,Summer,Sivir,ADC,118,65.0,56
15,Summer,Thresh,Support,77,48.8,45
15,Summer,Tristana,ADC,12,6.0,25
15,Summer,Trundle,Jungle,1,0.5,100
15,Summer,Twisted Fate,Middle,25,25.3,64
15,Summer,Twitch,ADC,1,0.5,0
15,Summer,Urgot,ADC,5,3.7,60
15,Summer,Urgot,Middle,1,3.7,0
15,Summer,Varus,ADC,1,17.5,0
15,Summer,Varus,Middle,23,17.5,48
15,Summer,Vayne,ADC,47,28.6,51
15,Summer,Veigar,Support,2,0.9,0
15,Summer,Vel'Koz,Middle,2,0.9,0
15,Summer,Viktor,Middle,104,65.0,47
15,Summer,Vladimir,Middle,6,4.6,33
15,Summer,Vladimir,Top,3,4.6,33
15,Summer,Xerath,Middle,2,0.9,0
15,Summer,Yasuo,Middle,9,7.8,56
15,Summer,Yasuo,Top,2,7.8,100
15,Summer,Zed,Middle,8,19.4,63
15,Summer,Ziggs,Middle,3,1.4,0
16,Spring,Ahri,Middle,4,1.9,25
16,Spring,Alistar,Support,156,90.2,48
16,Spring,Anivia,Middle,1,0.5,0
16,Spring,Ashe,ADC,19,9.8,53
16,Spring,Azir,Middle,36,31.2,47
16,Spring,Bard,Support,35,27.4,46
16,Spring,Braum,Support,83,40.0,45
16,Spring,Caitlyn,ADC,6,4.2,50
16,Spring,Cassiopeia,Middle,7,3.7,43
16,Spring,Corki,ADC,50,87.9,54
16,Spring,Corki,Middle,44,87.9,57
16,Spring,Dr. Mundo,Jungle,1,0.5,0
16,Spring,Draven,ADC,1,0.5,0
16,Spring,Ekko,Middle,1,11.2,0
16,Spring,Ekko,Top,14,11.2,50
16,Spring,Elise,Jungle,117,59.1,50
16,Spring,Evelynn,Jungle,1,0.5,0
16,Spring,Ezreal,ADC,47,23.7,40
16,Spring,Ezreal,Middle,3,23.7,0
16,Spring,Fiora,Top,39,40.0,49
16,Spring,Fizz,Middle,1,0.5,100
16,Spring,Gangplank,Middle,10,71.6,40
16,Spring,Gangplank,Top,43,71.6,49
16,Spring,Gnar,Top,19,8.8,58
16,Spring,Gragas,Jungle,35,23.3,46
16,Spring,Gragas,Top,9,23.3,78
16,Spring,Graves,Jungle,77,52.1,57
16,Spring,Graves,Top,6,52.1,67
16,Spring,Hecarim,Top,1,0.5,0
16,Spring,Janna,Support,1,0.5,100
16,Spring,Jarvan IV,Middle,2,0.9,100
16,Spring,Jayce,Middle,6,5.6,33
16,Spring,Jayce,Top,1,5.6,100
16,Spring,Jhin,ADC,10,7.0,40
16,Spring,Jinx,ADC,2,0.9,0
16,Spring,Kalista,ADC,89,89.3,54
16,Spring,Karma,Middle,5,2.3,40
16,Spring,Kassadin,Middle,4,1.9,75
16,Spring,Kennen,Support,2,3.3,50
16,Spring,Kennen,Top,5,3.3,100
16,Spring,Kha'Zix,Jungle,1,0.5,0
16,Spring,Kindred,Jungle,63,42.3,38
16,Spring,Kindred,Middle,1,42.3,0
16,Spring,Kog'Maw,ADC,9,12.6,56
16,Spring,LeBlanc,Middle,37,22.8,49
16,Spring,Lee Sin,Jungle,15,21.9,80
16,Spring,Lissandra,Middle,45,64.2,53
16,Spring,Lissandra,Support,2,64.2,0
16,Spring,Lissandra,Top,23,64.2,43
16,Spring,Lucian,ADC,123,57.7,46
16,Spring,Lulu,Middle,61,68.4,54
16,Spring,Lulu,Top,11,68.4,27
16,Spring,Lux,Middle,15,10.7,33
16,Spring,Malphite,Middle,1,1.4,0
16,Spring,Malphite,Top,2,1.4,0
16,Spring,Malzahar,Middle,1,0.5,100
16,Spring,Maokai,Top,49,23.3,53
16,Spring,Miss Fortune,ADC,7,6.5,43
16,Spring,Morgana,Support,7,5.1,43
16,Spring,Morgana,Top,4,5.1,50
16,Spring,Nautilus,Middle,2,28.4,0
16,Spring,Nautilus,Support,13,28.4,54
16,Spring,Nautilus,Top,43,28.4,35
16,Spring,Nidalee,Jungle,60,73.5,53
16,Spring,Nocturne,Jungle,2,0.9,50
16,Spring,Olaf,Top,3,1.4,67
16,Spring,Orianna,Middle,1,0.5,100
16,Spring,Pantheon,Middle,1,0.5,0
16,Spring,Poppy,Support,2,74.0,0
16,Spring,Poppy,Top,99,74.0,55
16,Spring,Quinn,ADC,1,19.5,0
16,Spring,Quinn,Middle,5,19.5,60
16,Spring,Quinn,Top,11,19.5,73
16,Spring,Rammus,Top,7,3.3,29
16,Spring,Rek'Sai,Jungle,49,26.0,51
16,Spring,Rengar,Jungle,1,0.5,0
16,Spring,Rumble,Jungle,5,2.8,40
16,Spring,Rumble,Top,1,2.8,100
16,Spring,Ryze,Middle,5,59.1,60
16,Spring,Ryze,Top,11,59.1,64
16,Spring,Sejuani,Jungle,1,0.5,0
16,Spring,Shen,Support,3,1.9,67
16,Spring,Shen,Top,1,1.9,0
16,Spring,Sivir,ADC,50,32.1,64
16,Spring,Syndra,Middle,2,0.9,50
16,Spring,Tahm Kench,Support,4,17.2,75
16,Spring,Tahm Kench,Top,18,17.2,28
16,Spring,Thresh,Support,43,23.3,51
16,Spring,Tristana,ADC,11,5.1,45
16,Spring,Trundle,Support,79,52.6,61
16,Spring,Trundle,Top,10,52.6,50
16,Spring,Twisted Fate,Middle,27,38.6,67
16,Spring,Twitch,ADC,1,0.5,0
16,Spring,Udyr,Jungle,2,0.9,0
16,Spring,Varus,ADC,1,32.1,0
16,Spring,Varus,Middle,27,32.1,59
16,Spring,Vayne,ADC,3,1.4,67
16,Spring,Vel'Koz,Middle,1,0.5,0
16,Spring,Viktor,Middle,53,31.6,42
16,Spring,Yasuo,Middle,1,0.5,0
16,Spring,Zed,Middle,5,20.9,40
16,Spring,Zilean,Middle,15,11.2,53
16,Summer,Ahri,Middle,1,0.5,0
16,Summer,Alistar,Support,67,38.7,48
16,Summer,Amumu,Jungle,2,0.9,50
16,Summer,Anivia,Middle,13,9.0,62
16,Summer,Ashe,ADC,90,64.2,52
16,Summer,Aurelion Sol,Middle,8,10.8,75
16,Summer,Azir,Middle,51,50.9,49
16,Summer,Bard,Support,53,32.5,42
16,Summer,Blitzcrank,Support,1,0.5,0
16,Summer,Braum,Support,91,43.9,43
16,Summer,Caitlyn,ADC,15,9.4,33
16,Summer,Cassiopeia,Middle,9,5.2,33
16,Summer,Corki,ADC,1,0.5,100
16,Summer,Ekko,Jungle,1,39.2,0
16,Summer,Ekko,Middle,1,39.2,100
16,Summer,Ekko,Top,66,39.2,56
16,Summer,Elise,Jungle,98,59.9,42
16,Summer,Ezreal,ADC,52,28.8,52
16,Summer,Fiora,Top,8,9.4,38
16,Summer,Fizz,Middle,3,4.2,33
16,Summer,Fizz,Top,6,4.2,33
16,Summer,Gangplank,Top,39,40.1,62
16,Summer,Gnar,Top,60,34.0,42
16,Summer,Gragas,Jungle,76,57.1,61
16,Summer,Gragas,Top,4,57.1,25
16,Summer,Graves,Jungle,43,20.3,40
16,Summer,Hecarim,Jungle,19,32.5,58
16,Summer,Hecarim,Top,7,32.5,57
16,Summer,Irelia,Top,28,18.4,50
16,Summer,Janna,Support,1,0.5,0
16,Summer,Jayce,Middle,1,0.5,0
16,Summer,Jhin,ADC,66,36.8,50
16,Summer,Jinx,ADC,1,0.5,0
16,Summer,Kalista,ADC,16,7.5,56
16,Summer,Karma,Middle,42,53.3,48
16,Summer,Karma,Support,46,53.3,57
16,Summer,Kassadin,Middle,5,2.4,20
16,Summer,Kha'Zix,Jungle,1,0.5,0
16,Summer,Kindred,Jungle,33,36.8,42
16,Summer,Kog'Maw,ADC,10,5.2,60
16,Summer,LeBlanc,Middle,29,24.1,48
16,Summer,Lee Sin,Jungle,7,3.3,57
16,Summer,Leona,Support,1,0.5,0
16,Summer,Lissandra,Middle,17,14.2,65
16,Summer,Lissandra,Top,1,14.2,0
16,Summer,Lucian,ADC,56,35.4,43
16,Summer,Lucian,Middle,1,35.4,0
16,Summer,Lulu,Middle,2,0.9,0
16,Summer,Malzahar,Middle,22,26.9,73
16,Summer,Malzahar,Top,3,26.9,67
16,Summer,Maokai,Top,40,22.6,50
16,Summer,Miss Fortune,ADC,1,0.5,100
16,Summer,Nami,Support,40,19.3,55
16,Summer,Nidalee,Jungle,38,93.9,55
16,Summer,Pantheon,Middle,1,0.5,100
16,Summer,Poppy,Top,6,2.8,33
16,Summer,Rek'Sai,Jungle,105,65.6,54
16,Summer,Renekton,Top,5,2.4,40
16,Summer,Rumble,Top,13,7.1,54
16,Summer,Ryze,Middle,16,54.7,44
16,Summer,Ryze,Top,6,54.7,33
16,Summer,Sejuani,Jungle,1,0.5,0
16,Summer,Shen,Top,51,53.8,51
16,Summer,Sivir,ADC,108,70.8,54
16,Summer,Soraka,Support,8,3.8,63
16,Summer,Swain,Middle,4,12.3,25
16,Summer,Swain,Top,13,12.3,38
16,Summer,Syndra,Middle,2,0.9,0
16,Summer,Tahm Kench,Support,36,24.5,56
16,Summer,Tahm Kench,Top,6,24.5,50
16,Summer,Taliyah,Middle,10,18.4,70
16,Summer,Taric,Support,33,17.9,58
16,Summer,Teemo,Top,2,0.9,0
16,Summer,Thresh,Support,12,7.5,58
16,Summer,Tristana,ADC,2,0.9,0
16,Summer,Trundle,Support,32,57.5,59
16,Summer,Trundle,Top,56,57.5,57
16,Summer,Twisted Fate,Middle,18,28.8,33
16,Summer,Twitch,ADC,6,3.3,17
16,Summer,Varus,Middle,36,44.8,58
16,Summer,Veigar,Middle,2,1.4,0
16,Summer,Viktor,Middle,71,41.5,52
16,Summer,Vladimir,Middle,57,71.7,42
16,Summer,Vladimir,Top,1,71.7,0
16,Summer,Yasuo,Top,3,1.4,33
16,Summer,Zilean,Middle,2,4.7,100
16,Summer,Zyra,Support,3,1.4,33
17,Spring,Ahri,Middle,28,20.7,61
17,Spring,Alistar,Support,1,0.5,0
17,Spring,Ashe,ADC,120,77.5,48
17,Spring,Aurelion Sol,Middle,6,10.4,67
17,Spring,Azir,Middle,3,1.4,67
17,Spring,Bard,Support,4,2.3,0
17,Spring,Brand,Support,4,1.8,75
17,Spring,Braum,Support,12,5.9,42
17,Spring,Caitlyn,ADC,30,16.2,47
17,Spring,Camille,Support,1,100.0,100
17,Spring,Camille,Top,20,100.0,65
17,Spring,Cassiopeia,Middle,35,38.7,40
17,Spring,Corki,Middle,61,33.8,54
17,Spring,Dr. Mundo,Top,3,1.8,0
17,Spring,Ekko,Middle,10,14.4,30
17,Spring,Ekko,Top,3,14.4,0
17,Spring,Elise,Jungle,75,52.3,44
17,Spring,Elise,Support,1,52.3,100
17,Spring,Ezreal,ADC,71,37.4,49
17,Spring,Fiora,Top,4,3.2,50
17,Spring,Fizz,Top,4,5.4,50
17,Spring,Gangplank,Top,10,8.6,50
17,Spring,Gragas,Jungle,8,15.8,38
17,Spring,Gragas,Top,21,15.8,19
17,Spring,Graves,Jungle,88,64.9,55
17,Spring,Ivern,Jungle,1,1.4,100
17,Spring,Jax,Top,1,0.5,0
17,Spring,Jayce,Middle,22,57.7,36
17,Spring,Jayce,Top,16,57.7,50
17,Spring,Jhin,ADC,107,59.0,53
17,Spring,Kalista,ADC,1,0.5,100
17,Spring,Karma,Support,104,61.7,41
17,Spring,Katarina,Middle,5,6.3,60
17,Spring,Kayle,Support,1,0.5,0
17,Spring,Kennen,Top,17,25.7,35
17,Spring,Kha'Zix,Jungle,85,53.2,53
17,Spring,Kindred,Jungle,1,0.5,0
17,Spring,Kled,Top,3,3.6,0
17,Spring,Kog'Maw,ADC,7,3.2,43
17,Spring,LeBlanc,Middle,12,77.9,50
17,Spring,Lee Sin,Jungle,61,36.5,48
17,Spring,Leona,Support,1,0.5,100
17,Spring,Lissandra,Middle,3,3.2,0
17,Spring,Lucian,ADC,18,12.2,61
17,Spring,Lulu,Support,54,39.2,46
17,Spring,Lux,Support,1,0.5,100
17,Spring,Malzahar,Middle,4,92.3,75
17,Spring,Malzahar,Support,45,92.3,56
17,Spring,Maokai,Top,98,63.1,51
17,Spring,Miss Fortune,ADC,1,22.5,0
17,Spring,Miss Fortune,Support,26,22.5,46
17,Spring,Nami,Support,32,20.7,56
17,Spring,Nautilus,Support,6,57.2,67
17,Spring,Nautilus,Top,82,57.2,57
17,Spring,Olaf,Jungle,10,8.6,50
17,Spring,Olaf,Top,1,8.6,100
17,Spring,Orianna,Middle,47,36.5,60
17,Spring,Pantheon,Middle,1,0.5,0
17,Spring,Poppy,Top,26,15.3,42
17,Spring,Rek'Sai,Jungle,25,15.3,44
17,Spring,Renekton,Top,23,14.0,35
17,Spring,Rengar,Jungle,88,91.0,53
17,Spring,Rengar,Top,1,91.0,100
17,Spring,Rumble,Top,45,59.0,58
17,Spring,Ryze,Middle,56,64.9,45
17,Spring,Shen,Top,52,59.0,56
17,Spring,Shyvana,Jungle,2,0.9,0
17,Spring,Singed,Top,6,4.1,67
17,Spring,Sion,Support,1,12.6,100
17,Spring,Sion,Top,6,12.6,83
17,Spring,Sivir,ADC,8,5.0,38
17,Spring,Syndra,Middle,44,60.4,57
17,Spring,Syndra,Support,2,60.4,0
17,Spring,Tahm Kench,Support,30,29.3,50
17,Spring,Taliyah,Middle,40,42.3,48
17,Spring,Talon,Middle,18,21.6,61
17,Spring,Talon,Top,1,21.6,0
17,Spring,Taric,Support,3,2.3,0
17,Spring,Thresh,Support,25,20.7,56
17,Spring,Trundle,Top,1,0.9,0
17,Spring,Twisted Fate,Middle,4,1.8,25
17,Spring,Varus,ADC,67,87.8,52
17,Spring,Vel'Koz,Support,2,1.4,100
17,Spring,Viktor,Middle,16,7.7,44
17,Spring,Vladimir,Middle,14,15.3,29
17,Spring,Zed,Middle,7,8.1,86
17,Spring,Ziggs,ADC,14,9.5,36
17,Spring,Zilean,Middle,8,9.0,38
17,Spring,Zilean,Support,6,9.0,33
17,Spring,Zyra,Support,82,82.0,60
17,Summer,Ahri,Middle,2,1.4,0
17,Summer,Akali,Top,1,0.9,100
17,Summer,Alistar,Support,31,22.4,52
17,Summer,Amumu,Jungle,1,0.5,0
17,Summer,Anivia,Middle,1,0.5,0
17,Summer,Ashe,ADC,73,42.5,56
17,Summer,Aurelion Sol,Middle,3,2.3,67
17,Summer,Azir,Middle,1,0.5,0
17,Summer,Bard,Support,10,8.2,40
17,Summer,Blitzcrank,Support,16,15.1,44
17,Summer,Brand,Support,2,2.7,0
17,Summer,Braum,Support,86,57.5,56
17,Summer,Caitlyn,ADC,48,88.6,50
17,Summer,Camille,Top,24,23.3,54
17,Summer,Cassiopeia,Middle,27,32.4,59
17,Summer,Cassiopeia,Top,2,32.4,50
17,Summer,Cho'Gath,Jungle,3,11.9,0
17,Summer,Cho'Gath,Top,13,11.9,62
17,Summer,Corki,ADC,1,29.2,0
17,Summer,Corki,Middle,47,29.2,34
17,Summer,Draven,ADC,1,0.5,0
17,Summer,Elise,Jungle,77,98.6,55
17,Summer,Fiora,Middle,1,26.0,0
17,Summer,Fiora,Top,16,26.0,25
17,Summer,Fizz,Middle,1,0.9,0
