Year,Season,Champion,Pos,GP,P+B%,W%
19,Summer,Karma,ADC,2,65.6,100
19,Summer,Karma,Middle,16,65.6,38
19,Summer,Karma,Support,6,65.6,67
19,Summer,Karma,Top,16,65.6,38
19,Summer,Karthus,Jungle,23,33.9,43
19,Summer,Kassadin,Middle,1,0.5,100
19,Summer,Kayn,Jungle,2,1.4,0
19,Summer,Kennen,Top,46,50.0,50
19,Summer,Kha'Zix,Jungle,4,1.8,75
19,Summer,Kindred,Jungle,1,2.8,100
19,Summer,Kled,Top,8,5.5,38
19,Summer,Kog'Maw,ADC,1,0.9,0
19,Summer,LeBlanc,Middle,18,25.7,39
19,Summer,Lee Sin,Jungle,51,34.4,57
19,Summer,Leona,Support,4,1.8,50
19,Summer,Lissandra,Middle,12,7.8,50
19,Summer,Lucian,ADC,29,20.6,48
19,Summer,Lucian,Middle,3,20.6,33
19,Summer,Lulu,Middle,3,3.2,0
19,Summer,Lux,Middle,4,48.6,75
19,Summer,Lux,Support,53,48.6,49
19,Summer,Mordekaiser,Top,3,1.4,67
19,Summer,Morgana,ADC,1,9.6,100
19,Summer,Morgana,Middle,1,9.6,0
19,Summer,Morgana,Support,6,9.6,17
19,Summer,Nami,Support,1,0.5,100
19,Summer,Nautilus,Support,56,39.0,48
19,Summer,Neeko,Middle,17,45.9,71
19,Summer,Neeko,Top,22,45.9,36
19,Summer,Nocturne,Jungle,1,0.9,0
19,Summer,Olaf,Jungle,30,37.2,30
19,Summer,Orianna,Middle,3,1.4,33
19,Summer,Ornn,Top,1,0.9,100
19,Summer,Poppy,Top,2,0.9,50
19,Summer,Pyke,ADC,2,8.7,50
19,Summer,Pyke,Support,10,8.7,40
19,Summer,Pyke,Top,2,8.7,100
19,Summer,Qiyana,Middle,4,4.6,25
19,Summer,Quinn,Top,1,0.5,0
19,Summer,Rakan,Support,49,31.7,63
19,Summer,Rek'Sai,Jungle,26,27.5,46
19,Summer,Renekton,Middle,6,22.9,17
19,Summer,Renekton,Top,25,22.9,60
19,Summer,Rumble,Top,1,0.5,100
19,Summer,Ryze,Middle,16,25.7,44
19,Summer,Ryze,Top,11,25.7,64
19,Summer,Sejuani,Jungle,87,92.7,59
19,Summer,Sejuani,Support,3,92.7,100
19,Summer,Sejuani,Top,1,92.7,100
19,Summer,Shen,Support,2,0.9,0
19,Summer,Sion,Top,2,0.9,50
19,Summer,Sivir,ADC,45,31.2,38
19,Summer,Skarner,Jungle,28,32.6,54
19,Summer,Sona,ADC,24,23.9,46
19,Summer,Sylas,Jungle,21,53.2,62
19,Summer,Sylas,Middle,27,53.2,48
19,Summer,Sylas,Top,12,53.2,58
19,Summer,Syndra,Middle,2,0.9,0
19,Summer,Tahm Kench,Support,92,77.1,49
19,Summer,Tahm Kench,Top,2,77.1,50
19,Summer,Taliyah,Jungle,2,37.6,50
19,Summer,Taliyah,Middle,24,37.6,58
19,Summer,Talon,Middle,1,0.5,0
19,Summer,Taric,Support,4,3.7,50
19,Summer,Thresh,Support,17,12.4,41
19,Summer,Tristana,ADC,1,1.8,0
19,Summer,Tristana,Middle,1,1.8,0
19,Summer,Trundle,Jungle,18,15.1,50
19,Summer,Twisted Fate,Middle,2,0.9,50
19,Summer,Urgot,Jungle,1,0.5,0
19,Summer,Varus,ADC,48,36.2,48
19,Summer,Vayne,ADC,4,2.8,50
19,Summer,Veigar,Middle,4,3.2,100
19,Summer,Vel'Koz,Middle,7,3.7,29
19,Summer,Viktor,ADC,3,3.2,33
19,Summer,Viktor,Middle,1,3.2,0
19,Summer,Viktor,Top,2,3.2,0
19,Summer,Vladimir,ADC,2,32.1,50
19,Summer,Vladimir,Middle,5,32.1,80
19,Summer,Vladimir,Top,27,32.1,44
19,Summer,Volibear,Support,17,12.8,41
19,Summer,Xayah,ADC,73,49.1,58
19,Summer,Xerath,Middle,1,0.5,0
19,Summer,Xin Zhao,Jungle,26,21.1,46
19,Summer,Yasuo,ADC,4,19.3,50
19,Summer,Yasuo,Middle,12,19.3,67
19,Summer,Yorick,Top,2,2.3,0
19,Summer,Yuumi,Support,43,89.9,44
19,Summer,Zac,Jungle,2,0.9,0
19,Summer,Zed,Middle,2,0.9,0
19,Summer,Zoe,Middle,26,23.9,27
20,Spring,Aatrox,Middle,5,48.4,80
20,Spring,Aatrox,Top,70,48.4,44
20,Spring,Akali,Middle,9,38.1,44
20,Spring,Akali,Top,17,38.1,65
20,Spring,Alistar,Support,13,6.3,62
20,Spring,Anivia,Middle,1,0.4,0
20,Spring,Aphelios,ADC,65,99.1,57
20,Spring,Ashe,ADC,5,3.6,40
20,Spring,Azir,Middle,64,53.8,56
20,Spring,Bard,Support,7,3.6,57
20,Spring,Blitzcrank,Support,10,9.4,80
20,Spring,Brand,Support,2,0.9,0
20,Spring,Braum,Support,47,28.3,53
20,Spring,Caitlyn,ADC,6,3.1,50
20,Spring,Camille,Top,8,5.8,38
20,Spring,Cassiopeia,ADC,3,8.1,33
20,Spring,Cassiopeia,Middle,11,8.1,36
20,Spring,Corki,Middle,5,4.0,40
20,Spring,Darius,Top,1,0.4,0
20,Spring,Diana,Jungle,4,4.5,50
20,Spring,Diana,Middle,2,4.5,50
20,Spring,Ekko,Jungle,1,11.7,100
20,Spring,Ekko,Middle,13,11.7,46
20,Spring,Elise,Jungle,38,50.2,50
20,Spring,Ezreal,ADC,54,31.4,46
20,Spring,Galio,Middle,14,11.7,57
20,Spring,Galio,Support,1,11.7,0
20,Spring,Gangplank,Top,10,7.6,90
20,Spring,Gnar,Top,15,9.0,40
20,Spring,Gragas,Jungle,35,28.3,51
20,Spring,Graves,Jungle,2,0.9,50
20,Spring,Illaoi,Top,5,9.0,40
20,Spring,Irelia,Middle,6,20.2,17
20,Spring,Irelia,Top,6,20.2,67
20,Spring,Ivern,Jungle,1,0.4,0
20,Spring,Janna,Support,1,0.9,0
20,Spring,Jarvan IV,Jungle,98,69.5,50
20,Spring,Jax,Top,1,0.4,0
20,Spring,Jayce,Middle,3,15.7,0
20,Spring,Jayce,Top,18,15.7,67
20,Spring,Jinx,ADC,1,0.4,0
20,Spring,Kai'Sa,ADC,27,15.2,41
20,Spring,Kalista,ADC,56,55.6,59
20,Spring,Kalista,Top,3,55.6,33
20,Spring,Karma,Middle,1,8.5,0
20,Spring,Karma,Support,9,8.5,44
20,Spring,Karma,Top,3,8.5,100
20,Spring,Karthus,Jungle,6,5.4,33
20,Spring,Kassadin,Middle,6,8.1,33
20,Spring,Kayle,Top,4,2.7,75
20,Spring,Kennen,Top,27,19.3,56
20,Spring,Kindred,Jungle,5,6.3,40
20,Spring,Kled,Top,1,1.3,0
20,Spring,Kog'Maw,ADC,1,0.9,0
20,Spring,LeBlanc,Middle,36,72.2,58
20,Spring,Lee Sin,Jungle,48,32.7,27
20,Spring,Leona,Support,14,11.7,36
20,Spring,Lissandra,Middle,3,2.2,33
20,Spring,Lucian,ADC,3,35.4,0
20,Spring,Lucian,Middle,9,35.4,56
20,Spring,Lucian,Top,14,35.4,29
20,Spring,Lulu,Support,4,1.8,50
20,Spring,Lux,Support,1,0.4,0
20,Spring,Maokai,Support,3,5.4,67
20,Spring,Maokai,Top,4,5.4,0
20,Spring,Miss Fortune,ADC,114,56.5,46
20,Spring,Mordekaiser,Middle,1,20.2,100
20,Spring,Mordekaiser,Top,23,20.2,35
20,Spring,Morgana,ADC,2,12.1,50
20,Spring,Morgana,Support,13,12.1,69
20,Spring,Nami,Support,2,0.9,0
20,Spring,Nautilus,Middle,8,52.5,63
20,Spring,Nautilus,Support,69,52.5,42
20,Spring,Neeko,Middle,3,1.3,67
20,Spring,Nidalee,Jungle,2,1.8,50
20,Spring,Nocturne,Jungle,3,3.6,100
20,Spring,Olaf,Jungle,54,54.3,56
20,Spring,Orianna,Middle,10,5.8,30
20,Spring,Ornn,Middle,22,86.1,59
20,Spring,Ornn,Top,72,86.1,57
20,Spring,Pantheon,Middle,16,29.1,56
20,Spring,Pantheon,Top,3,29.1,67
20,Spring,Poppy,Jungle,1,1.8,0
20,Spring,Poppy,Top,1,1.8,0
20,Spring,Pyke,Support,6,3.6,50
20,Spring,Qiyana,Jungle,1,13.5,0
20,Spring,Qiyana,Middle,9,13.5,56
20,Spring,Quinn,Top,3,4.9,33
20,Spring,Rakan,Support,28,15.7,46
20,Spring,Rek'Sai,Jungle,37,31.8,57
20,Spring,Renekton,Middle,4,34.1,25
20,Spring,Renekton,Top,17,34.1,47
20,Spring,Rumble,Middle,30,43.9,43
20,Spring,Rumble,Support,8,43.9,63
20,Spring,Rumble,Top,17,43.9,47
20,Spring,Ryze,Middle,5,4.5,40
20,Spring,Ryze,Top,1,4.5,100
20,Spring,Sejuani,Jungle,39,21.1,54
20,Spring,Senna,ADC,32,61.9,63
20,Spring,Senna,Support,10,61.9,60
20,Spring,Sett,ADC,1,98.7,0
20,Spring,Sett,Jungle,2,98.7,50
20,Spring,Sett,Middle,6,98.7,33
20,Spring,Sett,Support,11,98.7,55
20,Spring,Sett,Top,62,98.7,50
20,Spring,Shen,Support,3,3.1,67
20,Spring,Shen,Top,1,3.1,0
20,Spring,Sion,Support,1,1.3,100
20,Spring,Sion,Top,2,1.3,50
20,Spring,Sivir,ADC,1,1.8,0
20,Spring,Soraka,ADC,1,26.9,0
20,Spring,Soraka,Middle,1,26.9,0
20,Spring,Soraka,Top,12,26.9,58
20,Spring,Sylas,Jungle,6,26.9,33
20,Spring,Sylas,Middle,11,26.9,55
20,Spring,Sylas,Top,14,26.9,50
20,Spring,Syndra,ADC,3,30.9,33
20,Spring,Syndra,Middle,31,30.9,42
20,Spring,Tahm Kench,Support,42,29.6,57
20,Spring,Taliyah,Jungle,2,8.1,50
20,Spring,Taliyah,Middle,4,8.1,25
20,Spring,Taric,Support,64,43.0,52
20,Spring,Thresh,Support,36,28.3,47
20,Spring,Tristana,Middle,2,0.9,100
20,Spring,Trundle,Jungle,59,45.3,61
20,Spring,Tryndamere,Top,1,0.9,0
20,Spring,Twitch,ADC,1,0.4,0
20,Spring,Varus,ADC,45,53.8,58
20,Spring,Varus,Middle,4,53.8,50
20,Spring,Vayne,ADC,2,1.3,50
20,Spring,Vayne,Top,1,1.3,0
20,Spring,Vel'Koz,Middle,3,2.2,100
20,Spring,Viktor,Middle,11,8.1,36
20,Spring,Viktor,Top,3,8.1,33
20,Spring,Vladimir,Top,2,0.9,50
20,Spring,Volibear,Support,5,6.7,60
20,Spring,Xayah,ADC,20,14.3,45
20,Spring,Xin Zhao,Jungle,1,0.4,0
20,Spring,Yasuo,Middle,2,5.4,50
20,Spring,Yuumi,Support,36,43.0,39
20,Spring,Zac,Jungle,1,0.9,0
20,Spring,Ziggs,ADC,3,3.1,0
20,Spring,Ziggs,Middle,3,3.1,33
20,Spring,Zilean,Middle,5,9.4,80
20,Spring,Zilean,Top,4,9.4,50
20,Spring,Zoe,Middle,67,70.9,52
20,Summer,Aatrox,Top,24,17.5,33
20,Summer,Akali,Middle,11,16.1,64
20,Summer,Akali,Top,10,16.1,70
20,Summer,Alistar,Support,5,3.8,80
20,Summer,Aphelios,ADC,80,56.9,46
20,Summer,Ashe,ADC,77,49.8,53
20,Summer,Azir,Middle,64,63.5,56
20,Summer,Bard,Support,46,50.2,54
20,Summer,Blitzcrank,Support,10,5.2,50
20,Summer,Braum,Support,32,21.8,50
20,Summer,Caitlyn,ADC,31,24.2,48
20,Summer,Camille,Middle,1,33.2,0
20,Summer,Camille,Top,37,33.2,73
20,Summer,Cassiopeia,Middle,1,0.5,0
20,Summer,Cho'Gath,Top,1,0.5,0
20,Summer,Corki,Middle,17,13.3,53
20,Summer,Darius,Top,1,0.5,0
20,Summer,Ekko,Jungle,3,8.5,33
20,Summer,Ekko,Middle,11,8.5,45
20,Summer,Elise,Jungle,2,3.3,0
20,Summer,Evelynn,Jungle,1,0.5,0
20,Summer,Ezreal,ADC,89,73.0,51
20,Summer,Fiddlesticks,Jungle,1,1.4,100
20,Summer,Fiddlesticks,Middle,1,1.4,0
20,Summer,Fiora,Top,2,0.9,0
20,Summer,Galio,Middle,27,30.3,33
20,Summer,Galio,Support,3,30.3,67
20,Summer,Gangplank,Top,6,5.2,17
20,Summer,Gnar,Top,14,10.9,29
20,Summer,Gragas,Jungle,3,5.2,33
20,Summer,Gragas,Middle,2,5.2,50
20,Summer,Gragas,Support,4,5.2,25
20,Summer,Gragas,Top,1,5.2,100
20,Summer,Graves,Jungle,25,13.3,20
20,Summer,Hecarim,Jungle,3,2.4,0
20,Summer,Hecarim,Top,1,2.4,0
20,Summer,Heimerdinger,ADC,3,4.7,0
20,Summer,Illaoi,Top,6,10.0,17
20,Summer,Irelia,Middle,3,8.5,33
20,Summer,Irelia,Top,6,8.5,50
20,Summer,Janna,Support,2,1.4,0
20,Summer,Jarvan IV,Jungle,13,9.0,23
20,Summer,Jax,Jungle,1,2.8,0
20,Summer,Jax,Top,2,2.8,0
20,Summer,Jayce,Middle,2,50.2,100
20,Summer,Jayce,Top,43,50.2,58
20,Summer,Jhin,ADC,12,6.2,42
20,Summer,Jinx,ADC,1,0.5,100
20,Summer,Kai'Sa,ADC,6,3.8,0
20,Summer,Kalista,ADC,43,70.1,49
20,Summer,Karma,Middle,22,89.6,36
20,Summer,Karma,Support,17,89.6,47
20,Summer,Karma,Top,14,89.6,64
20,Summer,Karthus,Jungle,4,5.2,75
20,Summer,Kassadin,Middle,6,4.3,67
20,Summer,Kayle,Support,1,5.2,100
20,Summer,Kayle,Top,6,5.2,33
20,Summer,Kennen,Top,50,44.1,56
20,Summer,Kha'Zix,Jungle,3,1.4,33
20,Summer,Kindred,Jungle,4,1.9,50
20,Summer,Kled,Top,1,0.5,0
20,Summer,Kog'Maw,ADC,1,0.5,0
20,Summer,LeBlanc,Middle,23,31.3,43
20,Summer,Lee Sin,Jungle,63,40.3,51
20,Summer,Leona,Support,31,22.3,48
20,Summer,Lillia,Jungle,10,8.1,100
20,Summer,Lissandra,Middle,4,2.4,50
20,Summer,Lucian,ADC,7,30.3,57
20,Summer,Lucian,Middle,7,30.3,43
20,Summer,Lucian,Top,13,30.3,38
20,Summer,Lulu,Middle,2,9.0,0
20,Summer,Lulu,Support,13,9.0,46
20,Summer,Lux,Middle,1,7.6,0
20,Summer,Lux,Support,12,7.6,42
20,Summer,Malphite,Top,3,1.9,67
20,Summer,Malzahar,Middle,1,0.5,0
20,Summer,Maokai,ADC,1,4.7,0
20,Summer,Maokai,Support,6,4.7,67
20,Summer,Miss Fortune,ADC,8,3.8,50
20,Summer,Mordekaiser,Top,26,25.6,42
20,Summer,Morgana,Middle,1,8.5,100
20,Summer,Morgana,Support,5,8.5,40
20,Summer,Nautilus,Support,64,45.5,56
20,Summer,Neeko,Middle,2,1.9,0
20,Summer,Neeko,Top,2,1.9,50
20,Summer,Nidalee,Jungle,46,42.2,61
20,Summer,Nocturne,Jungle,1,0.5,0
20,Summer,Olaf,Jungle,58,44.5,53
20,Summer,Orianna,Middle,25,17.5,36
20,Summer,Ornn,Top,28,21.3,43
20,Summer,Pantheon,Middle,2,33.2,0
20,Summer,Pantheon,Support,24,33.2,54
20,Summer,Pantheon,Top,1,33.2,0
20,Summer,Poppy,Jungle,3,6.2,67
20,Summer,Poppy,Support,1,6.2,100
20,Summer,Poppy,Top,2,6.2,0
20,Summer,Pyke,Support,1,1.4,100
20,Summer,Qiyana,Middle,3,4.7,0
20,Summer,Quinn,Top,4,4.7,25
20,Summer,Rakan,Support,10,5.2,40
20,Summer,Rek'Sai,Jungle,15,14.7,53
20,Summer,Renekton,Middle,1,38.9,100
20,Summer,Renekton,Top,43,38.9,56
20,Summer,Rumble,Middle,1,1.9,0
20,Summer,Rumble,Support,2,1.9,0
20,Summer,Ryze,Top,2,0.9,0
20,Summer,Sejuani,Jungle,7,6.2,43
20,Summer,Sejuani,Support,1,6.2,100
20,Summer,Senna,ADC,31,40.3,68
20,Summer,Senna,Support,6,40.3,17
20,Summer,Sett,Jungle,24,91.9,75
20,Summer,Sett,Middle,10,91.9,70
20,Summer,Sett,Support,17,91.9,53
20,Summer,Sett,Top,7,91.9,43
20,Summer,Shen,Support,6,2.8,33
20,Summer,Shyvana,Jungle,1,0.5,0
20,Summer,Sion,Support,1,0.5,0
20,Summer,Sivir,ADC,1,0.9,100
20,Summer,Skarner,Jungle,1,0.9,0
20,Summer,Sona,ADC,1,1.4,0
20,Summer,Soraka,Support,1,0.9,0
20,Summer,Sylas,Middle,34,33.2,50
20,Summer,Sylas,Top,11,33.2,45
20,Summer,Syndra,ADC,3,29.9,33
20,Summer,Syndra,Middle,23,29.9,39
20,Summer,Tahm Kench,Support,31,27.5,52
20,Summer,Taliyah,Jungle,1,0.9,0
20,Summer,Taliyah,Middle,1,0.9,100
20,Summer,Taric,Support,11,14.2,55
20,Summer,Thresh,Support,29,19.0,48
20,Summer,Trundle,Jungle,75,54.5,43
20,Summer,Twisted Fate,Middle,46,85.3,67
20,Summer,Twitch,ADC,1,0.5,100
20,Summer,Urgot,Top,3,2.4,100
20,Summer,Varus,ADC,15,47.4,53
20,Summer,Viktor,Middle,2,0.9,0
20,Summer,Vladimir,Top,4,2.8,75
20,Summer,Volibear,Jungle,53,71.6,57
20,Summer,Volibear,Top,9,71.6,22
20,Summer,Wukong,ADC,1,51.7,0
20,Summer,Wukong,Jungle,1,51.7,0
20,Summer,Wukong,Support,6,51.7,67
20,Summer,Wukong,Top,39,51.7,59
20,Summer,Xayah,ADC,7,3.3,43
20,Summer,Yasuo,ADC,1,0.9,100
20,Summer,Yuumi,Support,20,28.4,40
20,Summer,Zed,Middle,1,0.5,0
20,Summer,Ziggs,ADC,2,1.4,100
20,Summer,Ziggs,Middle,1,1.4,100
20,Summer,Zilean,Support,2,1.4,50
20,Summer,Zoe,Middle,63,60.2,59
20,Summer,Zyra,Support,2,0.9,0
21,Spring,Aatrox,Middle,1,27.0,100
21,Spring,Aatrox,Top,28,27.0,43
21,Spring,Akali,Middle,1,17.2,100
21,Spring,Akali,Top,5,17.2,60
21,Spring,Alistar,Support,89,68.4,48
21,Spring,Aphelios,ADC,43,45.1,51
21,Spring,Ashe,ADC,1,0.5,0
21,Spring,Azir,Middle,62,62.3,50
21,Spring,Blitzcrank,Support,1,0.5,0
21,Spring,Braum,Support,2,0.9,50
21,Spring,Camille,Top,37,40.0,51
21,Spring,Cassiopeia,Middle,1,1.4,0
21,Spring,Cassiopeia,Top,2,1.4,0
21,Spring,Cho'Gath,Top,6,3.3,50
21,Spring,Corki,Middle,2,0.9,50
21,Spring,Dr. Mundo,Jungle,5,3.3,20
21,Spring,Ezreal,ADC,15,13.5,73
21,Spring,Fizz,Top,1,0.5,100
21,Spring,Galio,Middle,6,27.9,33
21,Spring,Galio,Support,22,27.9,55
21,Spring,Gangplank,Top,15,14.0,33
21,Spring,Gnar,Top,81,89.8,44
21,Spring,Gragas,Middle,1,65.1,100
21,Spring,Gragas,Support,27,65.1,52
21,Spring,Gragas,Top,50,65.1,52
21,Spring,Graves,Jungle,55,44.2,51
21,Spring,Hecarim,Jungle,35,34.4,54
21,Spring,Heimerdinger,Support,1,0.5,100
21,Spring,Irelia,Middle,2,19.1,50
21,Spring,Irelia,Top,9,19.1,78
21,Spring,Janna,Support,1,0.5,100
21,Spring,Jarvan IV,Jungle,2,5.1,50
21,Spring,Jarvan IV,Support,5,5.1,60
21,Spring,Jax,Top,1,0.9,0
21,Spring,Jayce,Top,22,25.1,55
21,Spring,Jhin,ADC,13,6.0,23
21,Spring,Jinx,ADC,17,9.8,65
21,Spring,Kai'Sa,ADC,153,87.4,46
21,Spring,Kalista,ADC,16,34.9,63
21,Spring,Karma,Support,2,1.4,50
21,Spring,Karma,Top,1,1.4,0
21,Spring,Karthus,Jungle,2,1.4,50
21,Spring,Kayle,Top,1,0.5,0
21,Spring,Kayn,Jungle,6,4.7,50
21,Spring,Kennen,Top,6,7.9,50
21,Spring,Kindred,Jungle,11,9.3,64
21,Spring,Kled,Top,1,0.5,0
21,Spring,Kog'Maw,ADC,1,0.5,0
21,Spring,LeBlanc,Middle,1,0.5,0
21,Spring,Lee Sin,Jungle,4,1.9,25
21,Spring,Leona,Support,39,22.8,54
21,Spring,Lillia,Jungle,64,57.7,44
21,Spring,Lillia,Middle,1,57.7,100
21,Spring,Lucian,ADC,1,27.9,0
21,Spring,Lucian,Middle,14,27.9,79
21,Spring,Lulu,Support,3,4.7,67
21,Spring,Lulu,Top,2,4.7,50
21,Spring,Malphite,Top,2,1.4,50
21,Spring,Maokai,Support,5,6.0,100
21,Spring,Miss Fortune,ADC,3,1.9,33
21,Spring,Mordekaiser,Top,4,1.9,50
21,Spring,Nasus,Top,1,0.5,0
21,Spring,Nautilus,Support,25,17.2,56
21,Spring,Neeko,Support,2,1.4,100
21,Spring,Neeko,Top,1,1.4,0
21,Spring,Nidalee,Jungle,69,51.2,49
21,Spring,Nocturne,Middle,2,2.8,0
21,Spring,Olaf,Jungle,67,60.0,45
21,Spring,Orianna,Middle,78,60.0,50
21,Spring,Ornn,Top,20,22.8,65
21,Spring,Pantheon,Jungle,18,34.4,44
21,Spring,Pantheon,Middle,2,34.4,0
21,Spring,Pantheon,Support,1,34.4,0
21,Spring,Pantheon,Top,2,34.4,100
21,Spring,Pyke,Support,3,1.4,33
21,Spring,Quinn,Top,5,6.5,60
21,Spring,Rakan,Support,31,25.1,42
21,Spring,Rek'Sai,Jungle,1,0.5,0
21,Spring,Rell,Support,82,80.0,46
21,Spring,Renekton,Middle,3,81.9,67
21,Spring,Renekton,Top,53,81.9,57
21,Spring,Rumble,Middle,1,3.3,100
21,Spring,Rumble,Top,3,3.3,33
21,Spring,Ryze,Middle,4,1.9,25
21,Spring,Samira,ADC,61,49.3,43
21,Spring,Senna,ADC,17,20.5,76
21,Spring,Senna,Support,2,20.5,0
21,Spring,Seraphine,Middle,19,63.3,58
21,Spring,Seraphine,Support,10,63.3,50
21,Spring,Sett,Middle,8,23.7,38
21,Spring,Sett,Support,17,23.7,29
21,Spring,Sett,Top,4,23.7,25
21,Spring,Shen,Support,3,2.3,33
21,Spring,Shen,Top,1,2.3,0
21,Spring,Sion,Middle,5,33.5,40
21,Spring,Sion,Top,46,33.5,54
21,Spring,Sivir,ADC,1,0.5,0
21,Spring,Skarner,Jungle,4,4.2,25
21,Spring,Sylas,Middle,2,7.0,50
21,Spring,Sylas,Top,6,7.0,50
21,Spring,Syndra,Middle,83,61.4,52
21,Spring,Tahm Kench,ADC,1,7.4,0
21,Spring,Tahm Kench,Support,11,7.4,64
21,Spring,Taliyah,Jungle,19,48.4,89
21,Spring,Thresh,Support,44,60.5,57
21,Spring,Tristana,ADC,35,30.2,49
21,Spring,Tristana,Middle,1,30.2,0
21,Spring,Trundle,Jungle,1,0.5,0
21,Spring,Twisted Fate,Middle,14,25.6,21
21,Spring,Udyr,Jungle,66,69.8,53
21,Spring,Varus,ADC,4,2.3,75
21,Spring,Vayne,ADC,8,3.7,50
21,Spring,Veigar,Middle,1,0.5,0
21,Spring,Viktor,Middle,52,34.0,48
21,Spring,Vladimir,Top,1,0.5,0
21,Spring,Volibear,Jungle,1,7.9,100
21,Spring,Volibear,Top,10,7.9,50
21,Spring,Wukong,Top,3,1.4,33
21,Spring,Xayah,ADC,40,23.7,58
21,Spring,Yone,Middle,10,20.9,60
21,Spring,Yuumi,Support,2,0.9,0
21,Spring,Zilean,Middle,3,1.4,67
21,Spring,Zoe,Middle,50,39.5,52
