,Unnamed: 0,Year,Season,Player,Team,Pos,W%,KDA,KP,DPM,Laning,Engage,Fight,Tier,Price
224,224,16,Summer,Scuri,KT Rulstir,Jungle,66.0,7.0,74.9,365,75,75,80,1,100000
225,225,16,Summer,SiungHwen,Efriice Friics,Jungle,14.0,2.7,79.3,310,65,75,60,3,30000
226,226,16,Summer,Wongid,Jon Eor Griin Wongs,Jungle,42.0,3.5,72.3,305,70,60,65,4,15000
227,227,16,Summer,Erruw,KT Rulstir,ADC,66.0,5.6,71.1,523,70,70,75,2,50000
228,228,16,Summer,Beng,SK Tilicum T1,ADC,68.0,6.3,73.7,712,80,75,80,1,100000
229,229,16,Summer,Impirur,Lungzha Gemong,ADC,25.0,2.3,76.9,502,65,75,65,3,30000
230,230,16,Summer,Fary,Lungzha Gemong,ADC,42.0,4.2,69.4,554,75,60,75,3,30000
231,231,16,Summer,Ghust,CJ Intas,ADC,0.0,1.2,85.7,301,60,80,60,3,30000
232,232,16,Summer,Kremir,CJ Intas,ADC,29.0,3.5,75.3,505,70,70,70,3,30000
233,233,16,Summer,LukiN,ISC Ivir,ADC,36.0,3.4,72.0,433,75,65,65,3,30000
234,234,16,Summer,MeHe,MBP,ADC,44.0,3.2,68.3,507,65,60,65,4,15000
235,235,16,Summer,Polut,Jon Eor Griin Wongs,ADC,42.0,4.4,74.0,521,70,70,70,3,30000
236,236,16,Summer,PreY,RUX Togirs,ADC,75.0,4.7,70.0,665,80,65,80,2,50000
237,237,16,Summer,Ralir,Semsang Gelexy,ADC,60.0,3.7,74.0,533,70,75,70,2,50000
238,238,16,Summer,Sengyuun,Efriice Friics,ADC,47.0,4.2,73.4,497,75,70,70,2,50000
239,239,16,Summer,Chio,Jon Eor Griin Wongs,Support,41.0,2.5,71.3,105,60,65,60,4,15000
240,240,16,Summer,CuriJJ,Semsang Gelexy,Support,0.0,0.3,100.0,199,60,80,70,3,30000
241,241,16,Summer,GurollE,RUX Togirs,Support,75.0,4.2,69.2,131,75,70,80,2,50000
242,242,16,Summer,Hecheno,KT Rulstir,Support,66.0,3.9,73.2,130,75,70,75,2,50000
243,243,16,Summer,Kiy,ISC Ivir,Support,36.0,2.5,71.5,103,80,65,60,3,30000
244,244,16,Summer,MedLofi,CJ Intas,Support,27.0,2.8,76.8,134,65,70,70,3,30000
245,245,16,Summer,Mex,MBP,Support,44.0,3.4,71.2,141,75,65,75,2,50000
246,246,16,Summer,Pari,Lungzha Gemong,Support,39.0,3.1,71.9,130,70,65,70,3,30000
247,247,16,Summer,SnuwFluwir,Efriice Friics,Support,47.0,3.3,75.5,122,65,70,70,3,30000
248,248,16,Summer,Swiit,Jon Eor Griin Wongs,Support,50.0,2.8,84.3,157,60,80,75,2,50000
249,249,16,Summer,Tuturu,ISC Ivir,Support,33.0,1.7,70.3,86,80,60,60,3,30000
250,250,16,Summer,Wulf,SK Tilicum T1,Support,68.0,4.2,71.4,144,65,70,80,2,50000
251,251,16,Summer,Wreoth,Semsang Gelexy,Support,65.0,3.9,70.9,110,70,70,70,3,30000
252,252,16,Summer,EDD,MBP,Top,44.0,2.4,69.6,443,60,75,70,3,30000
253,253,16,Summer,Crezy,ISC Ivir,Top,36.0,2.9,62.5,372,70,70,70,3,30000
254,254,16,Summer,CaVii,Semsang Gelexy,Top,59.0,2.6,63.0,387,75,75,70,2,50000
255,255,16,Summer,Daki,SK Tilicum T1,Top,68.0,3.6,62.0,455,80,75,75,1,100000
256,256,16,Summer,Ixpissoun,Lungzha Gemong,Top,39.0,3.0,64.8,477,75,70,75,2,50000
257,257,16,Summer,Hilpir,Semsang Gelexy,Top,67.0,4.0,58.5,478,80,70,80,1,100000
258,258,16,Summer,okssa,Efriice Friics,Top,53.0,3.3,72.2,400,70,80,75,2,50000
259,259,16,Summer,Londereng,Efriice Friics,Top,27.0,2.9,77.7,398,75,80,70,2,50000
260,260,16,Summer,Pert,ISC Ivir,Top,0.0,1.5,60.0,160,80,60,60,3,30000
261,261,16,Summer,Shay,CJ Intas,Top,44.0,2.8,51.3,311,60,60,65,4,15000
262,262,16,Summer,Smib,RUX Togirs,Top,75.0,4.7,70.5,480,80,80,80,1,100000
263,263,16,Summer,SuHwen,Jon Eor Griin Wongs,Top,0.0,0.5,33.3,155,60,60,60,5,10000
264,264,16,Summer,Ssamdey,KT Rulstir,Top,66.0,4.5,69.6,470,75,80,80,1,100000
265,265,16,Summer,TrEci,Jon Eor Griin Wongs,Top,43.0,2.4,60.9,386,65,70,70,3,30000
266,266,16,Summer,Antere,CJ Intas,Top,18.0,2.3,66.4,314,65,70,65,3,30000
267,267,17,Spring,Cruwn,Semsang Gelexy,Middle,71.0,4.2,64.0,567,80,70,80,1,100000
268,268,17,Spring,Idgi,Kungduu Munstir,Middle,27.0,3.0,69.4,430,65,70,60,4,15000
269,269,17,Spring,Fekir,SK Tilicum T1,Middle,76.0,4.7,65.5,560,75,75,80,1,100000
270,270,17,Spring,Flay,Lungzha Gemong,Middle,44.0,3.5,66.9,493,60,70,70,3,30000
271,271,17,Spring,Oen,MBP,Middle,51.0,2.6,63.6,478,60,60,60,5,10000
272,272,17,Spring,Karu,Efriice Friics,Middle,54.0,3.7,68.4,483,70,75,70,2,50000
273,273,17,Spring,Kazen,Jon Eor Griin Wongs,Middle,32.0,3.4,64.8,485,70,60,65,4,15000
274,274,17,Spring,Mockiy,RUX Togirs,Middle,45.0,2.7,74.1,565,70,80,70,2,50000
275,275,17,Spring,PewN,KT Rulstir,Middle,66.0,3.4,61.9,510,75,60,70,3,30000
276,276,17,Spring,Timpt,bbq Ulovirs,Middle,36.0,3.4,70.9,483,75,75,65,2,50000
277,277,17,Spring,Embotoun,Semsang Gelexy,Jungle,58.0,3.0,66.0,323,80,70,75,2,50000
278,278,17,Spring,Biyund,MBP,Jungle,51.0,2.6,69.9,331,80,75,75,1,100000
279,279,17,Spring,Blenk,SK Tilicum T1,Jungle,100.0,9.2,71.3,367,60,80,80,2,50000
280,280,17,Spring,Bliss,bbq Ulovirs,Jungle,36.0,2.2,60.0,259,65,60,60,4,15000
281,281,17,Spring,Cresh,Lungzha Gemong,Jungle,44.0,2.7,64.7,289,70,65,65,3,30000
282,282,17,Spring,Hera,Semsang Gelexy,Jungle,77.0,4.2,68.5,305,80,80,75,1,100000
283,283,17,Spring,Moghtybier,RUX Togirs,Jungle,63.0,3.9,65.3,304,65,70,70,3,30000
284,284,17,Spring,Muwglo,Efriice Friics,Jungle,67.0,3.5,61.1,265,65,60,65,4,15000
285,285,17,Spring,Pienat,SK Tilicum T1,Jungle,72.0,5.1,65.0,294,75,70,75,2,50000
286,286,17,Spring,Panch,Kungduu Munstir,Jungle,27.0,2.0,70.1,237,70,75,60,3,30000
287,287,17,Spring,Reosi,Jon Eor Griin Wongs,Jungle,57.0,2.8,63.4,243,60,65,60,4,15000
288,288,17,Spring,Scuri,KT Rulstir,Jungle,66.0,4.6,69.5,331,75,80,80,1,100000
289,289,17,Spring,SiungHwen,RUX Togirs,Jungle,35.0,2.4,67.7,306,70,70,70,3,30000
290,290,17,Spring,Sporot,Efriice Friics,Jungle,51.0,3.6,70.3,278,75,80,65,2,50000
291,291,17,Spring,AmTo,Jon Eor Griin Wongs,Jungle,27.0,2.2,66.2,286,60,65,65,4,15000
292,292,17,Spring,Beng,SK Tilicum T1,ADC,76.0,6.5,63.3,601,80,70,80,1,100000
293,293,17,Spring,Dift,KT Rulstir,ADC,66.0,4.7,63.1,590,80,65,80,2,50000
294,294,17,Spring,Ghust,bbq Ulovirs,ADC,36.0,3.2,70.7,465,60,80,60,3,30000
295,295,17,Spring,Kremir,Efriice Friics,ADC,54.0,5.6,65.7,471,60,70,75,3,30000
296,296,17,Spring,MeHe,MBP,ADC,51.0,3.4,67.8,481,60,75,65,3,30000
297,297,17,Spring,PreY,Lungzha Gemong,ADC,44.0,2.9,64.7,526,75,60,65,3,30000
298,298,17,Spring,Ralir,Semsang Gelexy,ADC,74.0,5.2,64.4,486,70,75,75,2,50000
299,299,17,Spring,Sengyuun,RUX Togirs,ADC,45.0,4.2,67.0,463,60,70,65,4,15000
300,300,17,Spring,KK,Kungduu Munstir,ADC,27.0,2.7,70.4,505,70,75,65,3,30000
301,301,17,Spring,Stotch,Semsang Gelexy,ADC,63.0,4.3,58.9,381,70,60,60,4,15000
302,302,17,Spring,Tiddy,Jon Eor Griin Wongs,ADC,32.0,4.2,69.4,522,75,75,70,2,50000
303,303,17,Spring,CuriJJ,Semsang Gelexy,Support,71.0,5.4,65.6,268,80,75,80,1,100000
304,304,17,Spring,GurollE,Lungzha Gemong,Support,44.0,2.5,65.9,237,70,65,70,3,30000
305,305,17,Spring,GaGir,Kungduu Munstir,Support,27.0,2.2,70.0,234,65,75,70,3,30000
306,306,17,Spring,Kiy,RUX Togirs,Support,45.0,2.7,67.3,211,65,70,70,3,30000
307,307,17,Spring,Mete,KT Rulstir,Support,66.0,3.6,62.0,182,75,60,70,3,30000
308,308,17,Spring,Mex,MBP,Support,51.0,2.9,68.0,212,80,75,70,2,50000
309,309,17,Spring,Sicrit,Kungduu Munstir,Support,25.0,1.7,71.4,130,65,80,60,3,30000
310,310,17,Spring,SnuwFluwir,Jon Eor Griin Wongs,Support,32.0,2.3,68.2,211,65,70,65,3,30000
311,311,17,Spring,Tuturu,bbq Ulovirs,Support,36.0,3.5,70.5,202,60,80,70,3,30000
312,312,17,Spring,TasoN,Efriice Friics,Support,54.0,3.3,68.2,186,70,75,70,2,50000
313,313,17,Spring,Wulf,SK Tilicum T1,Support,76.0,5.5,65.8,225,80,75,80,1,100000
314,314,17,Spring,Wreoth,Semsang Gelexy,Support,71.0,3.1,59.8,118,60,60,60,5,10000
315,315,17,Spring,EDD,MBP,Top,51.0,2.4,61.2,450,70,70,70,3,30000
316,316,17,Spring,Crezy,bbq Ulovirs,Top,37.0,3.6,63.5,368,75,70,65,3,30000
317,317,17,Spring,CaVii,Semsang Gelexy,Top,71.0,3.8,58.5,378,75,65,70,3,30000
318,318,17,Spring,Ixpissoun,Lungzha Gemong,Top,44.0,2.8,61.1,407,75,65,70,3,30000
319,319,17,Spring,Hano,SK Tilicum T1,Top,76.0,5.1,63.3,559,70,75,80,2,50000
320,320,17,Spring,okssa,Jon Eor Griin Wongs,Top,25.0,2.4,58.9,350,65,60,60,4,15000
321,321,17,Spring,Londereng,RUX Togirs,Top,32.0,2.5,60.4,341,65,65,60,4,15000
322,322,17,Spring,MeRon,Efriice Friics,Top,54.0,3.1,62.9,422,75,70,70,2,50000
323,323,17,Spring,Pert,bbq Ulovirs,Top,33.0,1.6,72.2,361,60,80,60,3,30000
324,324,17,Spring,Prufot,SK Tilicum T1,Top,78.0,8.7,69.6,429,70,80,80,1,100000
325,325,17,Spring,Ruech,Kungduu Munstir,Top,27.0,1.8,57.7,315,65,60,60,4,15000
326,326,17,Spring,Shay,RUX Togirs,Top,54.0,3.6,58.9,363,80,65,65,3,30000
327,327,17,Spring,Smib,KT Rulstir,Top,66.0,3.3,62.4,497,75,75,75,2,50000
328,328,17,Spring,SuHwen,Jon Eor Griin Wongs,Top,50.0,2.6,62.0,477,75,70,75,2,50000
329,329,17,Summer,Bdd,Lungzha Gemong,Middle,70.0,11.3,78.0,511,80,80,80,1,100000
330,330,17,Summer,Ciptid,Ivir8 Wonnirs,Middle,27.0,2.4,71.3,450,70,70,60,3,30000
331,331,17,Summer,Cruw,RUX Togirs,Middle,0.0,0.7,66.7,399,65,60,60,4,15000
332,332,17,Summer,Cruwn,Semsang Gelexy,Middle,66.0,3.3,66.8,511,75,65,70,3,30000
333,333,17,Summer,Fekir,SK Tilicum T1,Middle,63.0,3.4,65.3,503,80,65,70,2,50000
334,334,17,Summer,Oen,MBP,Middle,31.0,3.1,72.4,518,60,70,75,3,30000
335,335,17,Summer,Karu,Efriice Friics,Middle,56.0,4.2,72.8,541,65,75,80,2,50000
336,336,17,Summer,Kazen,Jon Eor Griin Wongs,Middle,50.0,3.7,68.3,495,80,65,70,2,50000
337,337,17,Summer,Leve,RUX Togirs,Middle,38.0,2.7,75.1,494,60,80,70,3,30000
338,338,17,Summer,Mockiy,RUX Togirs,Middle,41.0,2.6,70.0,493,60,70,70,3,30000
339,339,17,Summer,PewN,KT Rulstir,Middle,66.0,6.0,68.0,474,75,70,70,2,50000
340,340,17,Summer,Timpt,bbq Ulovirs,Middle,29.0,2.9,68.1,478,70,65,65,3,30000
341,341,17,Summer,Embotoun,Semsang Gelexy,Jungle,68.0,3.8,65.0,255,80,70,75,2,50000
342,342,17,Summer,Biyund,MBP,Jungle,31.0,2.5,75.0,237,75,75,70,2,50000
343,343,17,Summer,Blenk,SK Tilicum T1,Jungle,82.0,4.1,69.3,250,70,75,75,2,50000
344,344,17,Summer,Bliss,bbq Ulovirs,Jungle,29.0,2.0,63.0,209,65,60,65,4,15000
345,345,17,Summer,Cazz,Lungzha Gemong,Jungle,70.0,4.6,64.5,303,65,70,80,2,50000
346,346,17,Summer,Hecheno,Ivir8 Wonnirs,Jungle,0.0,1.1,62.5,175,60,60,60,5,10000
347,347,17,Summer,Hera,Semsang Gelexy,Jungle,57.0,2.4,57.4,229,80,60,65,3,30000
348,348,17,Summer,Melreng,Ivir8 Wonnirs,Jungle,28.0,3.2,68.9,238,70,65,70,3,30000
349,349,17,Summer,Moghtybier,RUX Togirs,Jungle,25.0,3.1,73.3,244,60,70,70,3,30000
350,350,17,Summer,Muwglo,Efriice Friics,Jungle,50.0,2.7,63.6,227,60,65,65,4,15000
351,351,17,Summer,Pienat,SK Tilicum T1,Jungle,50.0,2.8,65.8,203,75,65,65,3,30000
352,352,17,Summer,Reosi,Jon Eor Griin Wongs,Jungle,0.0,1.4,100.0,142,80,80,60,2,50000
353,353,17,Summer,Scuri,KT Rulstir,Jungle,66.0,7.1,71.7,290,80,75,80,1,100000
354,354,17,Summer,SiungHwen,RUX Togirs,Jungle,50.0,3.4,76.4,227,60,80,70,3,30000
355,355,17,Summer,Sporot,Efriice Friics,Jungle,57.0,3.1,71.6,274,75,75,75,2,50000
356,356,17,Summer,AmTo,Jon Eor Griin Wongs,Jungle,51.0,3.1,70.0,259,75,70,75,2,50000
357,357,17,Summer,Beng,SK Tilicum T1,ADC,63.0,4.9,68.0,550,80,75,75,1,100000
358,358,17,Summer,Dift,KT Rulstir,ADC,66.0,5.8,63.7,585,80,65,80,2,50000
359,359,17,Summer,DiaL,Ivir8 Wonnirs,ADC,27.0,2.8,63.6,427,60,60,60,5,10000
360,360,17,Summer,Ghust,bbq Ulovirs,ADC,29.0,2.8,68.1,467,65,65,60,4,15000
361,361,17,Summer,Kremir,Efriice Friics,ADC,56.0,4.6,65.3,527,65,65,75,3,30000
362,362,17,Summer,MeHe,MBP,ADC,31.0,3.4,69.6,490,60,70,65,4,15000
363,363,17,Summer,PreY,Lungzha Gemong,ADC,70.0,4.7,64.2,519,75,70,75,2,50000
364,364,17,Summer,Ralir,Semsang Gelexy,ADC,66.0,3.9,70.7,549,80,80,75,1,100000
365,365,17,Summer,Sengyuun,RUX Togirs,ADC,39.0,4.2,75.2,530,65,80,70,2,50000
366,366,17,Summer,Tiddy,Jon Eor Griin Wongs,ADC,50.0,3.5,68.8,521,70,75,65,3,30000
367,367,17,Summer,CuriJJ,Semsang Gelexy,Support,66.0,4.8,73.0,188,75,80,80,1,100000
368,368,17,Summer,Ille,Ivir8 Wonnirs,Support,24.0,2.0,60.7,123,70,60,60,4,15000
369,369,17,Summer,GurollE,Lungzha Gemong,Support,70.0,4.2,67.0,209,80,70,80,1,100000
370,370,17,Summer,Hecheno,Ivir8 Wonnirs,Support,33.0,2.1,67.7,134,60,65,60,4,15000
371,371,17,Summer,Kiy,RUX Togirs,Support,39.0,2.8,79.0,147,80,80,65,2,50000
372,372,17,Summer,Mete,KT Rulstir,Support,66.0,5.0,67.4,156,70,70,80,2,50000
373,373,17,Summer,Mex,MBP,Support,31.0,3.1,76.3,156,75,75,70,2,50000
374,374,17,Summer,SnuwFluwir,Jon Eor Griin Wongs,Support,50.0,2.6,71.0,164,65,70,65,3,30000
375,375,17,Summer,Tuturu,bbq Ulovirs,Support,29.0,2.7,65.1,123,70,60,60,4,15000
376,376,17,Summer,TasoN,Efriice Friics,Support,56.0,3.5,71.5,182,70,75,75,2,50000
377,377,17,Summer,Wulf,SK Tilicum T1,Support,63.0,3.4,69.6,161,65,75,70,3,30000
378,378,17,Summer,EDD,MBP,Top,31.0,1.6,59.8,409,60,60,65,4,15000
379,379,17,Summer,Crezy,bbq Ulovirs,Top,29.0,2.6,61.4,408,80,65,70,2,50000
380,380,17,Summer,CaVii,Semsang Gelexy,Top,66.0,3.5,61.1,422,70,70,75,2,50000
381,381,17,Summer,Hilpir,Ivir8 Wonnirs,Top,24.0,2.3,63.0,330,60,65,60,4,15000
382,382,17,Summer,Hano,SK Tilicum T1,Top,44.0,1.5,55.7,477,65,60,70,4,15000
383,383,17,Summer,okssa,Jon Eor Griin Wongs,Top,48.0,2.7,66.0,419,80,75,70,2,50000
384,384,17,Summer,Khen,Lungzha Gemong,Top,72.0,4.1,64.7,516,75,75,80,1,100000
385,385,17,Summer,Koon,Ivir8 Wonnirs,Top,30.0,2.4,61.3,378,70,65,65,3,30000
386,386,17,Summer,Londereng,RUX Togirs,Top,39.0,2.3,64.7,340,65,70,60,4,15000
387,387,17,Summer,MeRon,Efriice Friics,Top,56.0,2.8,60.6,415,75,70,70,2,50000
388,388,17,Summer,Rescel,Lungzha Gemong,Top,0.0,2.0,80.0,476,60,80,70,3,30000
389,389,17,Summer,Shay,RUX Togirs,Top,36.0,1.3,55.1,322,60,60,60,5,10000
390,390,17,Summer,Smib,KT Rulstir,Top,66.0,4.3,70.5,480,80,80,80,1,100000
391,391,17,Summer,SuHwen,Jon Eor Griin Wongs,Top,52.0,3.2,68.1,416,80,80,75,1,100000
392,392,17,Summer,Antere,SK Tilicum T1,Top,76.0,3.0,56.1,403,70,65,70,3,30000
393,393,18,Spring,Bdd,Kongzuni DregunX,Middle,83.0,7.6,73.3,484,80,75,80,1,100000
394,394,18,Spring,Cruwn,KSV iSpurts,Middle,50.0,2.4,72.1,491,65,70,65,3,30000
395,395,18,Spring,Idgi,Kungduu Munstir,Middle,22.0,2.6,75.3,444,70,70,60,3,30000
396,396,18,Spring,Fekir,SK Tilicum T1,Middle,50.0,4.3,81.6,548,70,75,75,2,50000
397,397,18,Spring,Oen,MBP,Middle,33.0,3.0,73.5,525,75,70,70,2,50000
398,398,18,Spring,Jastoci,Jon Eor Griin Wongs,Middle,38.0,4.2,76.1,387,60,70,60,4,15000
399,399,18,Spring,Karu,Efriice Friics,Middle,68.0,5.4,78.3,505,65,75,75,2,50000
400,400,18,Spring,Kazen,RUX Togirs,Middle,0.0,0.1,16.7,365,70,60,60,4,15000
401,401,18,Spring,Leve,RUX Togirs,Middle,51.0,3.7,78.4,565,80,75,75,1,100000
402,402,18,Spring,PewN,KT Rulstir,Middle,61.0,4.5,75.5,512,65,75,75,2,50000
403,403,18,Spring,Timpt,bbq Ulovirs,Middle,39.0,3.8,72.3,527,75,70,75,2,50000
404,404,18,Spring,Acel,KT Rulstir,Middle,75.0,6.1,66.4,445,80,70,70,2,50000
405,405,18,Spring,Yeherung,Jon Eor Griin Wongs,Middle,44.0,3.9,71.1,545,60,70,75,3,30000
406,406,18,Spring,Embotoun,KSV iSpurts,Jungle,52.0,2.2,65.2,171,70,60,65,4,15000
407,407,18,Spring,Biyund,MBP,Jungle,33.0,1.9,73.2,179,75,65,65,3,30000
408,408,18,Spring,Blenk,SK Tilicum T1,Jungle,42.0,4.1,83.6,168,60,80,70,3,30000
409,409,18,Spring,Blussum,SK Tilicum T1,Jungle,61.0,2.4,74.6,169,60,70,65,4,15000
410,410,18,Spring,bunU,bbq Ulovirs,Jungle,25.0,2.8,68.5,218,70,60,75,3,30000
411,411,18,Spring,Cazz,Kongzuni DregunX,Jungle,100.0,4.2,70.4,226,75,70,80,2,50000
412,412,18,Spring,Hera,KSV iSpurts,Jungle,47.0,2.0,69.6,187,80,60,65,3,30000
413,413,18,Spring,Moghtybier,RUX Togirs,Jungle,0.0,1.3,83.3,128,65,75,60,3,30000
414,414,18,Spring,Muwglo,Efriice Friics,Jungle,70.0,8.3,83.8,174,60,80,80,2,50000
415,415,18,Spring,Pienat,Kongzuni DregunX,Jungle,80.0,8.5,78.2,255,80,80,80,1,100000
416,416,18,Spring,Reosi,Kungduu Munstir,Jungle,27.0,1.8,72.8,175,60,65,65,4,15000
417,417,18,Spring,Rash,KT Rulstir,Jungle,100.0,5.0,60.0,114,80,60,65,3,30000
418,418,18,Spring,Scuri,KT Rulstir,Jungle,63.0,4.4,77.5,186,70,75,75,2,50000
419,419,18,Spring,SiungHwen,RUX Togirs,Jungle,51.0,3.3,78.6,203,65,75,75,2,50000
420,420,18,Spring,Sporot,Efriice Friics,Jungle,68.0,4.3,73.0,171,75,70,70,2,50000
421,421,18,Spring,Trock,bbq Ulovirs,Jungle,42.0,2.8,75.8,166,70,70,65,3,30000
422,422,18,Spring,AmTo,Jon Eor Griin Wongs,Jungle,43.0,3.0,73.1,193,80,65,70,2,50000
423,423,18,Spring,Woz,Kungduu Munstir,Jungle,0.0,1.9,80.4,152,60,70,60,4,15000
424,424,18,Spring,Wulf,SK Tilicum T1,Jungle,50.0,4.1,70.7,177,70,65,70,3,30000
425,425,18,Spring,Eomong,Efriice Friics,ADC,71.0,6.1,79.2,530,65,80,70,2,50000
426,426,18,Spring,Beng,SK Tilicum T1,ADC,50.0,9.6,77.4,650,75,75,80,1,100000
427,427,18,Spring,Dift,KT Rulstir,ADC,65.0,5.0,71.7,653,80,70,75,2,50000
428,428,18,Spring,Ghust,bbq Ulovirs,ADC,39.0,3.4,68.3,445,65,60,60,4,15000
429,429,18,Spring,Kremir,Efriice Friics,ADC,68.0,7.9,77.0,547,75,80,75,1,100000
430,430,18,Spring,MeHe,MBP,ADC,7.0,2.0,76.0,529,60,65,60,4,15000
431,431,18,Spring,Polut,MBP,ADC,46.0,5.5,74.5,584,60,70,70,3,30000
432,432,18,Spring,PreY,Kongzuni DregunX,ADC,83.0,8.2,68.9,633,80,65,80,2,50000
433,433,18,Spring,Ralir,KSV iSpurts,ADC,50.0,3.2,71.2,556,75,65,65,3,30000
434,434,18,Spring,Sengyuun,RUX Togirs,ADC,49.0,4.0,69.2,520,65,60,65,4,15000
435,435,18,Spring,KK,Kungduu Munstir,ADC,22.0,2.9,74.7,521,65,65,60,4,15000
436,436,18,Spring,Tiddy,Jon Eor Griin Wongs,ADC,43.0,5.4,79.6,672,75,80,80,1,100000
437,437,18,Spring,CuriJJ,KSV iSpurts,Support,50.0,3.6,77.2,123,60,75,70,3,30000
438,438,18,Spring,Iffurt,SK Tilicum T1,Support,53.0,5.6,83.1,144,60,80,80,2,50000
439,439,18,Spring,GurollE,Kongzuni DregunX,Support,83.0,5.0,68.1,139,75,65,80,2,50000
440,440,18,Spring,OgNer,bbq Ulovirs,Support,39.0,4.2,70.9,89,75,60,60,4,15000
441,441,18,Spring,Kiy,RUX Togirs,Support,49.0,3.1,73.4,130,80,70,70,2,50000
442,442,18,Spring,Mete,KT Rulstir,Support,65.0,6.2,74.8,122,70,75,80,2,50000
443,443,18,Spring,Mex,MBP,Support,33.0,2.3,72.9,143,75,65,70,3,30000
444,444,18,Spring,Sicrit,Kungduu Munstir,Support,22.0,2.0,69.5,112,65,60,60,4,15000
445,445,18,Spring,TasoN,Efriice Friics,Support,68.0,4.0,76.1,130,65,75,75,2,50000
446,446,18,Spring,Wulf,SK Tilicum T1,Support,48.0,3.6,75.5,112,80,70,65,2,50000
447,447,18,Spring,Wreoth,Jon Eor Griin Wongs,Support,43.0,3.7,76.3,107,70,75,65,3,30000
448,448,18,Spring,EDD,MBP,Top,33.0,1.9,64.7,503,60,75,70,3,30000
